City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed,Date
hervey bay,AU,-25.2986,152.8535,79.16,79,27,3.33,1678662809
dikson,RU,73.5069,80.5464,-23.51,100,100,8.41,1678663007
new norfolk,AU,-42.7826,147.0587,61.92,53,47,3.0,1678663008
mehamn,NO,71.0357,27.8492,10.35,85,0,10.36,1678663008
mangai,CD,-4.05,19.5333,71.37,98,100,2.17,1678663009
oyama,JP,36.3,139.8,62.58,68,84,13.8,1678663009
chuy,UY,-33.6971,-53.4616,74.55,81,17,11.92,1678663009
asau,RO,46.4333,26.4,31.28,67,81,4.99,1678662843
victoria,HK,22.2855,114.1577,69.33,60,99,11.01,1678663010
grindavik,IS,63.8424,-22.4338,19.35,57,75,16.11,1678663010
lebu,CL,-37.6167,-73.65,60.53,89,100,5.37,1678663011
ushuaia,AR,-54.8,-68.3,47.86,76,75,21.85,1678662834
avarua,CK,-21.2078,-159.775,82.45,83,40,2.3,1678663011
cape town,ZA,-33.9258,18.4232,63.27,83,0,10.36,1678662960
rikitea,PF,-23.1203,-134.9692,79.79,73,100,18.3,1678663012
puerto narino,CO,-3.7703,-70.3831,70.88,100,100,2.33,1678662932
saint-philippe,RE,-21.3585,55.7679,71.19,78,34,6.82,1678663013
faanui,PF,-16.4833,-151.75,82.26,74,86,13.13,1678663013
monrovia,LR,6.3005,-10.7969,79.45,86,55,5.7,1678663013
khatanga,RU,71.9667,102.5,15.66,96,100,4.94,1678663014
muros,ES,42.7762,-9.0603,60.15,82,78,18.5,1678663014
egvekinot,RU,66.3167,-179.1667,-13.77,94,100,5.26,1678663015
atuona,PF,-9.8,-139.0333,80.28,73,90,4.47,1678663015
roma,US,43.2128,-75.4557,37.69,66,0,4.61,1678663015
bluff,NZ,-46.6,168.3333,56.8,61,50,19.53,1678663016
bengkulu,ID,-3.8004,102.2655,74.84,91,100,3.51,1678663016
busselton,AU,-33.65,115.3333,64.51,93,100,4.61,1678663016
lagoa,PT,39.05,-27.9833,57.96,77,0,25.55,1678663017
okmulgee,US,35.6234,-95.9605,50.85,53,75,10.36,1678663017
morant bay,JM,17.8815,-76.4093,80.22,75,19,7.38,1678663018
hithadhoo,MV,-0.6,73.0833,81.64,78,36,10.69,1678663018
mahebourg,MU,-20.4081,57.7,79.09,78,40,6.91,1678663018
boa vista,BR,2.8197,-60.6733,85.98,45,20,8.05,1678663019
east london,ZA,-33.0153,27.9116,68.99,81,64,15.77,1678663019
puerto ayora,EC,-0.7393,-90.3518,81.55,88,19,5.01,1678663019
mount pleasant,US,32.7941,-79.8626,63.99,95,100,12.66,1678663020
svetlaya,RU,46.5389,138.3297,33.73,99,100,4.52,1678663020
jamestown,US,42.097,-79.2353,34.02,81,100,9.22,1678663021
mareeba,AU,-17.0,145.4333,81.48,85,64,1.3,1678662896
cidreira,BR,-30.1811,-50.2056,77.16,84,0,16.42,1678663022
port alfred,ZA,-33.5906,26.891,69.19,83,38,4.0,1678663022
qaanaaq,GL,77.484,-69.3632,-8.68,74,39,7.76,1678663023
san patricio,US,28.017,-97.5169,91.49,36,1,17.43,1678663024
punta arenas,CL,-53.15,-70.9167,53.71,66,75,18.41,1678663024
agua prieta,MX,31.3,-109.5667,72.39,9,0,17.27,1678662971
mecca,SA,21.4267,39.8261,71.91,45,21,4.14,1678663025
genhe,CN,50.7833,121.5167,-17.93,100,100,2.13,1678663025
wenshang,CN,35.7275,116.4961,34.23,30,0,8.99,1678663026
severo-kurilsk,RU,50.6789,156.125,33.17,87,62,10.78,1678663026
bathsheba,BB,13.2167,-59.5167,79.41,78,20,12.66,1678663027
nikolskoye,RU,59.7035,30.7861,23.81,89,33,10.83,1678663027
hilo,US,19.7297,-155.09,85.28,76,75,9.22,1678663028
kapaa,US,22.0752,-159.319,83.12,63,40,18.41,1678663028
tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,100,12.66,1678663028
bundaberg,AU,-24.85,152.35,81.21,89,9,1.99,1678663029
vaini,TO,-21.2,-175.2,80.76,89,75,11.5,1678663029
ribeira grande,PT,38.5167,-28.7,60.78,76,8,13.0,1678663030
kaitangata,NZ,-46.2817,169.8464,56.59,54,34,14.2,1678663030
sitka,US,57.0531,-135.33,33.69,34,20,8.05,1678662754
saskylakh,RU,71.9167,114.0833,5.16,94,100,18.48,1678663031
bissau,GW,11.8636,-15.5977,75.31,88,2,4.61,1678663031
margate,GB,51.3813,1.3862,52.11,92,100,10.0,1678662882
arraial do cabo,BR,-22.9661,-42.0278,76.86,88,75,10.36,1678663032
oussouye,SN,12.485,-16.5469,77.09,67,0,6.42,1678663032
jasper,US,37.2001,-94.3502,49.68,64,75,6.91,1678662801
hurricane,US,37.1753,-113.2899,64.74,37,19,8.57,1678663033
thompson,CA,55.7435,-97.8558,24.96,42,20,6.91,1678663033
waltershausen,DE,50.9,10.5667,46.83,92,100,14.43,1678663034
bima,ID,-8.4667,118.7167,75.43,93,32,2.95,1678663035
sire,NG,12.9299,5.2043,81.43,9,92,10.2,1678663035
sidrolandia,BR,-20.9319,-54.9614,71.1,93,71,4.14,1678663035
tomatlan,MX,19.9333,-105.25,83.03,45,0,7.61,1678663036
iquique,CL,-20.2208,-70.1431,73.44,79,13,3.44,1678662749
linxia,CN,35.6003,103.2064,36.55,25,0,4.41,1678663036
cabo san lucas,MX,22.8909,-109.9124,86.31,24,0,10.36,1678663037
deniliquin,AU,-35.5333,144.9667,68.34,56,0,7.81,1678662925
tura,IN,25.5198,90.2201,69.21,29,0,3.76,1678663038
hauterive,FR,46.0901,3.4459,54.36,92,100,6.44,1678663038
kosa,RU,59.9445,54.9977,35.67,99,100,17.74,1678663039
hermanus,ZA,-34.4187,19.2345,61.81,79,0,7.72,1678663039
lima,PE,-12.0432,-77.0282,82.9,64,0,8.05,1678663002
halkirk,CA,52.2834,-112.1518,13.57,91,99,8.7,1678663040
klaksvik,FO,62.2266,-6.589,29.32,57,100,36.66,1678663040
souris,CA,49.6172,-100.2612,19.26,90,98,2.51,1678663041
albany,US,42.6001,-73.9662,41.65,65,100,2.84,1678662897
chik,RU,54.9928,82.4311,11.95,72,0,6.71,1678663042
bredasdorp,ZA,-34.5322,20.0403,63.39,85,0,3.29,1678663042
bilibino,RU,68.0546,166.4372,-0.65,62,100,1.66,1678663043
yellowknife,CA,62.456,-114.3525,3.72,60,0,9.22,1678663026
saint-francois,FR,46.4154,3.9054,53.04,82,100,4.61,1678663043
iqaluit,CA,63.7506,-68.5145,-4.27,83,75,2.3,1678663044
georgetown,MY,5.4112,100.3354,80.53,69,20,9.22,1678662919
znamenskoye,RU,57.1281,73.8282,9.36,97,66,5.1,1678663044
calama,CL,-22.4667,-68.9333,68.49,45,0,24.16,1678662848
katsuura,JP,35.1333,140.3,60.82,72,100,20.87,1678663045
havre-saint-pierre,CA,50.2334,-63.5986,28.4,80,0,3.44,1678663045
anloga,GH,5.7947,0.8973,82.17,82,70,13.15,1678663046
mataura,NZ,-46.1927,168.8643,56.48,84,44,8.25,1678663046
butaritari,KI,3.0707,172.7902,81.93,76,24,16.55,1678663047
la asuncion,VE,11.0333,-63.8628,82.13,69,30,20.71,1678663047
pangkalanbuun,ID,-2.6833,111.6167,73.54,97,99,2.21,1678663048
itaqui,BR,-29.1253,-56.5531,89.78,31,14,7.56,1678662781
bereda,ES,43.2686,-7.5406,56.14,83,100,9.75,1678663048
vostok,RU,46.4856,135.8833,17.74,96,100,3.49,1678663049
avera,US,33.194,-82.5271,51.31,94,100,6.2,1678663049
sinnamary,GF,5.3833,-52.95,76.46,80,49,9.1,1678663050
port augusta,AU,-32.5,137.7667,69.13,42,4,5.03,1678663050
labuhan,ID,-6.8844,112.2051,75.87,87,93,8.9,1678663051
hasaki,JP,35.7333,140.8333,63.28,71,100,21.79,1678663051
hobart,AU,-42.8794,147.3294,62.26,61,20,4.61,1678662755
bacolod,PH,10.6667,122.95,75.0,80,41,10.27,1678663052
manggar,ID,-2.8833,108.2667,76.39,89,85,7.11,1678663052
obidos,BR,-1.9175,-55.5181,75.04,92,100,2.39,1678663053
naze,JP,28.3667,129.4833,56.32,69,100,23.64,1678663053
svetlyy,RU,54.675,20.1347,28.45,85,99,7.43,1678663053
leningradskiy,RU,69.3833,178.4167,-0.54,80,100,8.14,1678663054
fort smith,US,35.3859,-94.3986,55.44,51,75,12.66,1678662883
fort nelson,CA,58.8053,-122.7002,16.95,47,20,5.01,1678663054
milagro,ES,42.2386,-1.764,59.67,67,99,5.1,1678663055
pangnirtung,CA,66.1451,-65.7125,-1.17,84,43,4.88,1678663055
kirakira,SB,-10.4544,161.9205,83.39,76,96,6.08,1678663056
wanaraja,ID,-7.1749,107.9808,64.99,92,99,2.3,1678663056
chokurdakh,RU,70.6333,147.9167,-4.92,89,100,3.49,1678663056
upernavik,GL,72.7868,-56.1549,-12.19,87,27,9.42,1678663057
marzuq,YE,14.4,46.4667,66.0,76,54,3.47,1678663057
chimbarongo,CL,-34.7,-71.05,76.08,46,0,6.96,1678663057
severodvinsk,RU,64.5635,39.8302,28.51,98,100,5.99,1678662890
constitucion,CL,-35.3333,-72.4167,60.93,91,41,6.67,1678663054
castro,BR,-24.7911,-50.0119,63.18,98,95,5.84,1678662877
tasiilaq,GL,65.6145,-37.6368,15.96,66,12,5.32,1678663058
thinadhoo,MV,0.5333,72.9333,82.17,76,42,12.35,1678663059
kruisfontein,ZA,-34.0033,24.7314,61.88,85,0,5.55,1678663059
aurangabad,IN,19.8833,75.3333,76.55,26,90,5.73,1678663059
forio,IT,40.7342,13.8646,55.81,80,1,3.0,1678663060
tiarei,PF,-17.5333,-149.3333,86.02,69,52,12.64,1678663060
tiksi,RU,71.6872,128.8694,-7.49,95,41,8.68,1678663061
port elizabeth,ZA,-33.918,25.5701,68.29,88,0,11.5,1678663061
yueyang,CN,29.3333,113.0919,46.18,39,87,5.32,1678663061
narsaq,GL,60.9167,-46.05,26.82,70,27,8.1,1678663062
saint-denis,FR,48.9167,2.3333,56.01,91,100,18.41,1678663048
sao filipe,CV,14.8961,-24.4956,77.43,53,1,8.5,1678663062
holetown,BB,13.1867,-59.6381,79.36,73,44,14.45,1678663063
ketchikan,US,55.3422,-131.6461,36.07,51,100,4.61,1678663063
malindi,KE,-3.2175,40.1191,76.6,90,59,9.1,1678663063
vila,PT,42.0304,-8.1588,47.28,3,100,5.95,1678663064
ahipara,NZ,-35.1667,173.1667,68.49,65,100,10.6,1678663064
bayir,TR,37.2687,28.2167,45.12,96,100,4.56,1678663064
marsh harbour,BS,26.5412,-77.0636,75.15,74,2,15.03,1678663065
chumikan,RU,54.7183,135.315,10.74,95,100,1.14,1678663065
mahon,ES,39.8885,4.2658,55.96,100,0,8.05,1678663066
iwanai,JP,42.9744,140.5089,43.81,89,100,12.82,1678663066
lethem,GY,3.3803,-59.7968,84.04,46,41,11.32,1678663067
barsovo,RU,61.1667,73.1667,19.53,92,98,12.5,1678663067
hobyo,SO,5.3505,48.5268,80.24,70,80,13.98,1678663067
malpura,IN,26.2833,75.3833,74.84,26,96,4.74,1678663068
suez,EG,29.9737,32.5263,62.44,78,2,5.35,1678662983
ternate,ID,0.8,127.4,80.29,78,92,1.52,1678663068
sorong,ID,-0.8833,131.25,78.46,88,93,7.25,1678663069
airai,TL,-8.9266,125.4092,62.47,84,45,0.27,1678663069
pisco,PE,-13.7,-76.2167,77.05,69,75,20.71,1678663069
yeniseysk,RU,58.4497,92.1703,15.73,89,100,11.88,1678663070
gerash,IR,27.6652,54.1371,66.18,30,52,2.98,1678663070
beckley,US,37.7782,-81.1882,37.08,95,100,5.75,1678663071
korla,CN,41.7597,86.1469,41.65,36,8,3.18,1678663071
kieta,PG,-6.2167,155.6333,84.81,68,71,1.92,1678663071
mudon,MM,16.2578,97.7164,78.01,78,100,2.51,1678663072
lata,PT,40.1629,-8.3327,53.92,91,100,2.08,1678663072
seoul,KR,37.5683,126.9778,33.24,26,0,11.48,1678662877
susanville,US,40.4163,-120.653,44.44,87,100,6.91,1678663028
eureka,US,40.8021,-124.1637,56.59,95,100,6.93,1678662944
conceicao do araguaia,BR,-8.2578,-49.2647,74.28,93,85,2.26,1678662896
mayumba,GA,-3.432,10.6554,76.17,84,93,1.28,1678663073
toamasina,MG,-18.1667,49.3833,74.43,89,50,8.99,1678663074
nanortalik,GL,60.1432,-45.2371,28.02,91,75,4.92,1678663074
hovd,MN,48.0056,91.6419,33.04,64,100,9.26,1678663075
torbay,CA,47.6666,-52.7314,30.58,95,100,21.85,1678663075
prainha,BR,-1.8,-53.48,73.98,95,74,3.22,1678663075
carnarvon,AU,-24.8667,113.6333,76.1,65,0,19.04,1678663076
chake chake,TZ,-5.2459,39.7666,80.87,74,100,9.98,1678663076
mitsamiouli,KM,-11.3847,43.2844,80.31,72,100,5.44,1678663077
abalak,RU,58.1286,68.5944,17.82,84,58,10.47,1678663077
juli,PE,-16.2167,-69.45,48.45,72,34,9.73,1678663077
zorritos,PE,-3.6805,-80.6782,84.49,80,80,7.54,1678663078
solnechnyy,RU,50.7214,136.6319,19.67,93,100,9.37,1678663078
yumen,CN,40.2833,97.2,40.33,20,6,3.24,1678663078
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,28.78,100,100,0.0,1678662890
pimenta bueno,BR,-11.6725,-61.1936,72.88,98,91,3.56,1678663079
tongzi,CN,28.7829,105.0877,46.72,88,99,2.71,1678663079
mildura,AU,-34.2,142.15,65.07,64,0,11.45,1678663080
trairi,BR,-3.2778,-39.2689,78.66,84,100,6.8,1678662828
cabedelo,BR,-6.9811,-34.8339,83.07,76,72,13.76,1678663080
lompoc,US,34.6391,-120.4579,69.94,82,100,6.91,1678662972
paamiut,GL,61.994,-49.6678,13.71,71,9,9.33,1678663081
koboko,UG,3.4136,30.9599,65.8,73,99,2.84,1678663081
port hedland,AU,-20.3167,118.5667,80.65,100,0,4.61,1678663082
yar-sale,RU,66.8333,70.8333,13.17,93,100,8.05,1678663082
acapulco,MX,16.8634,-99.8901,82.22,65,0,6.91,1678663083
vao,NC,-22.6667,167.4833,77.18,78,39,15.64,1678663083
shahrud,IR,36.4182,54.9763,51.1,38,52,3.33,1678663083
kloulklubed,PW,7.0419,134.2556,81.1,79,99,8.81,1678663084
wladyslawowo,PL,54.7909,18.4009,36.55,80,100,10.65,1678663030
cherskiy,RU,68.75,161.3,8.38,94,100,15.3,1678663084
pasni,PK,25.2631,63.471,73.74,71,2,1.32,1678663085
santa cruz del sur,CU,20.7147,-77.9956,78.84,58,0,8.59,1678663085
camopi,GF,3.1655,-52.3158,71.28,88,39,4.21,1678663086
necochea,AR,-38.5473,-58.7368,77.41,66,84,10.65,1678663086
souillac,MU,-20.5167,57.5167,79.18,78,40,6.91,1678663087
kodiak,US,57.79,-152.4072,36.91,60,0,5.75,1678663087
killybegs,IE,54.6333,-8.45,50.41,96,100,12.37,1678663087
bud,US,39.447,-86.1758,39.67,87,100,5.97,1678663088
youkounkoun,GN,12.5333,-13.1333,85.78,12,10,5.01,1678663088
kwaluseni,SZ,-26.4833,31.3333,65.46,90,98,3.11,1678663088
norman wells,CA,65.282,-126.8329,10.44,48,20,8.05,1678663089
thunder bay,CA,48.4001,-89.3168,22.98,54,100,12.66,1678663089
ishigaki,JP,24.3448,124.1572,62.73,72,75,20.71,1678662990
kaka,TM,37.3482,59.6143,57.9,57,16,6.51,1678663090
giuvarasti,RO,43.8,24.7,34.48,69,20,5.01,1678663090
selenginsk,RU,52.0064,106.8647,14.41,97,100,2.8,1678663090
provideniya,RU,64.3833,-173.3,8.71,66,20,4.47,1678663091
shache,CN,38.4167,77.2406,47.93,27,98,7.78,1678663091
longyearbyen,SJ,78.2186,15.6401,13.84,62,40,26.46,1678663092
srednekolymsk,RU,67.45,153.6833,4.1,93,100,11.43,1678663092
jonkoping,SE,57.7814,14.1562,28.11,80,100,5.75,1678663092
zeya,RU,53.75,127.2667,-1.44,99,63,3.22,1678663093
khvorostyanka,RU,52.6096,48.9597,47.43,74,99,23.47,1678663093
talnakh,RU,69.4865,88.3972,-9.8,99,100,8.28,1678663095
vega de alatorre,MX,20.0333,-96.6333,82.35,66,14,5.01,1678663095
hailar,CN,49.2,119.7,-6.3,90,100,7.07,1678663096
saint-pierre,RE,-21.3393,55.4781,71.56,64,0,5.75,1678663096
samarai,PG,-10.6167,150.6667,83.44,72,94,8.19,1678663096
ferkessedougou,CI,9.6,-5.2,74.23,83,100,10.31,1678663097
brumado,BR,-14.2036,-41.6653,81.7,53,96,13.56,1678663097
alexandria,EG,31.2156,29.9553,57.74,71,5,6.55,1678663098
ballina,AU,-28.8667,153.5667,74.79,98,93,11.81,1678663098
usinsk,RU,65.9939,57.5281,31.03,92,100,22.88,1678663098
yulara,AU,-25.2406,130.9889,77.59,22,1,7.58,1678663099
narasannapeta,IN,18.4167,84.05,71.51,66,0,4.38,1678663099
suntar,RU,62.1444,117.6319,2.39,87,100,8.01,1678663099
marsa matruh,EG,31.3525,27.2453,62.8,72,40,4.61,1678663100
melilla,ES,35.2937,-2.9383,57.58,82,0,1.14,1678663100
roald,NO,62.5833,6.1333,34.72,86,100,14.97,1678663101
hofn,IS,64.2539,-15.2082,17.08,67,38,22.68,1678663101
conde,BR,-7.2597,-34.9075,81.86,74,0,8.05,1678663101
basco,PH,20.4487,121.9702,73.18,72,78,25.9,1678663102
huamuxtitlan,MX,17.8167,-98.5667,90.07,26,18,10.76,1678663102
urucui,BR,-7.2294,-44.5561,80.51,74,98,3.94,1678663103
cairns,AU,-16.9167,145.7667,86.11,82,59,1.14,1678662919
takhtamygda,RU,54.1,123.5667,-16.82,100,35,2.55,1678663103
saint george,US,37.1041,-113.5841,65.95,37,0,11.99,1678662941
pevek,RU,69.7008,170.3133,3.49,66,100,12.57,1678663104
eyrarbakki,IS,63.863,-21.1481,19.45,58,0,18.97,1678663104
bethel,US,41.3712,-73.414,42.96,57,0,4.61,1678662879
wamba,NG,8.9333,8.6,78.69,13,67,4.74,1678663105
walvis bay,NA,-22.9575,14.5053,61.09,85,1,6.98,1678663105
kahului,US,20.8947,-156.47,84.97,59,20,23.02,1678663105
puerto princesa,PH,9.7392,118.7353,73.38,78,40,6.91,1678663106
krasnorechenskiy,RU,44.6265,135.3532,18.05,92,100,9.13,1678663106
nome,US,64.5011,-165.4064,3.27,78,0,3.44,1678663107
kavaratti,IN,10.5669,72.642,80.69,70,0,1.41,1678663107
alofi,NU,-19.0595,-169.9187,78.69,94,100,5.75,1678663107
nikolayevka,RU,53.1257,47.2041,43.63,93,100,16.13,1678663108
college,US,64.8569,-147.8028,15.21,77,100,0.0,1678663108
banda aceh,ID,5.5577,95.3222,77.83,87,96,12.21,1678663109
kavieng,PG,-2.5744,150.7967,82.65,74,94,5.12,1678663109
san joaquin,US,37.9333,-121.3011,63.12,84,100,6.91,1678663109
barrow,US,71.2906,-156.7887,-16.58,76,0,18.41,1678663099
kazanskaya,RU,45.4106,40.4361,44.94,91,100,12.37,1678663110
san javier,ES,37.8063,-0.8374,67.39,64,0,2.3,1678663110
coquimbo,CL,-29.9533,-71.3436,67.73,77,0,10.36,1678662882
luderitz,NA,-26.6481,15.1594,62.31,76,0,11.7,1678663111
piranhas,BR,-16.4269,-51.8222,70.14,88,100,2.44,1678663111
komsomolskiy,UZ,40.4272,71.7189,45.32,87,28,2.3,1678663112
esperance,AU,-33.8667,121.9,68.41,60,100,9.71,1678663112
aden,YE,12.7794,45.0367,77.34,83,47,20.54,1678663112
mayskiy,RU,47.6931,40.1025,35.01,65,100,11.12,1678663113
buchmany,UA,51.0689,28.0421,28.22,87,73,6.89,1678663113
praia,CV,14.9215,-23.5087,82.94,21,20,13.8,1678663114
hornepayne,CA,49.2138,-84.7705,15.28,90,100,9.1,1678663114
kotelnich,RU,58.3089,48.348,38.59,100,100,20.33,1678663114
wum,CM,6.3833,10.0667,73.98,47,88,1.79,1678663115
simao,CN,22.7886,100.9748,55.76,92,100,3.2,1678663115
belyy yar,RU,53.6039,91.3903,24.69,68,0,11.18,1678663116
roebourne,AU,-20.7833,117.1333,83.3,63,0,4.68,1678663116
staryy nadym,RU,65.6118,72.6842,15.78,92,97,8.23,1678663116
byron bay,AU,-28.65,153.6167,74.71,86,95,11.43,1678662886
gardez,AF,33.5974,69.2259,45.27,57,18,2.13,1678663117
civitanova marche,IT,43.307,13.7206,52.18,78,0,3.0,1678663117
